,title,year,imdbID,precount_wins,precount_noms
750,the pirates of blood river,1962,tt0056350,0,0
751,play it cool,1962,tt0056353,0,0
753,postman's knock,1962,tt0056363,0,0
754,the pot carriers,1962,tt0056364,0,0
755,private potter,1962,tt0056376,0,0
756,a prize of arms,1962,tt0056377,0,0
757,the quare fellow,1962,tt0056387,0,0
758,reach for glory,1962,tt0056397,0,0
759,serena,1962,tt0056469,0,0
762,solo for sparrow,1962,tt1729224,0,0
763,some people,1962,tt0056509,0,0
764,the spanish sword,1962,tt0056515,0,0
766,stork talk,1962,tt0056527,0,0
767,stranglehold,1962,tt0056530,0,0
768,tarnished heroes,1962,tt0055504,0,0
769,term of trial,1962,tt0056568,2,6
770,three spare wives,1962,tt0055522,0,0
771,tiara tahiti,1962,tt0056583,0,1
772,trial and error,1962,tt0055916,0,0
773,twice round the daffodils,1962,tt0056621,0,0
774,two and two make six,1962,tt0055559,1,0
776,the valiant,1962,tt0056645,0,0
778,village of daughters,1962,tt0056659,0,0
780,we joined the navy,1962,tt0056681,0,0
783,4 for texas,1963,tt0057071,1,1
784,55 days at peking,1963,tt0056800,2,4
785,act one,1963,tt0056810,0,1
786,all the way home,1963,tt0056818,0,3
787,"america, america",1963,tt0056825,2,2
789,the balcony,1963,tt0056847,1,5
790,beach party,1963,tt0056860,1,0
791,the birds,1963,tt0056869,0,5
792,black zoo,1963,tt0056872,0,0
793,blonde cobra,1963,tt0138329,0,0
794,blood feast,1963,tt0056875,0,0
795,bye bye birdie,1963,tt0056891,0,3
796,cairo,1963,tt0056894,1,0
797,california,1963,tt0056896,0,0
798,call me bwana,1963,tt0056897,0,0
799,"captain newman, m.d.",1963,tt0056903,1,6
800,captain sindbad,1963,tt0056904,0,1
801,the cardinal,1963,tt0056907,0,2
802,the caretakers,1963,tt0056908,1,3
803,cattle king,1963,tt0056914,0,0
804,the ceremony,1963,tt0056918,0,2
805,charade,1963,tt0056923,1,5
806,a child is waiting,1963,tt0056930,2,4
807,cleopatra,1963,tt0056937,6,7
808,come blow your horn,1963,tt0056940,1,3
809,come fly with me,1963,tt0056941,0,0
810,the comedy of terrors,1963,tt0056943,0,0
811,the cool world,1963,tt0056952,0,4
812,the courtship of eddie's father,1963,tt0056956,2,2
813,the crawling hand,1963,tt0056961,0,0
814,critic's choice,1963,tt0056964,0,0
815,cry of battle,1963,tt0056967,2,0
817,dementia 13,1963,tt0056983,0,0
819,diary of a madman,1963,tt0056993,0,0
820,dime with a halo,1963,tt0056999,0,0
821,donovan's reef,1963,tt0057007,3,3
822,dr. no,1963,tt0934825,0,0
823,drums of africa,1963,tt0057015,0,0
824,eat,1963,tt0208926,0,0
825,face in the rain,1963,tt0057050,0,0
826,five minutes to love,1963,tt0057062,0,0
827,flaming creatures,1963,tt0054880,0,0
828,flipper,1963,tt0057063,0,0
829,follow the boys,1963,tt0057066,0,0
830,for love or money,1963,tt0057067,0,11
831,"free, white and 21",1963,tt0057072,0,0
832,fun in acapulco,1963,tt0057083,1,0
833,a gathering of eagles,1963,tt0057090,1,1
834,gidget goes to rome,1963,tt0057100,0,0
835,gidget,1963,tt0057100,0,0
836,the girl hunters,1963,tt0057102,0,0
837,goldilocks and the three bares,1963,tt0057111,0,0
838,the great escape,1963,tt0057115,0,1
839,gunfight at comanche creek,1963,tt0058165,0,0
840,the gun hawk,1963,tt0057121,0,0
841,harbor lights,1963,tt0057125,0,0
842,the haunted palace,1963,tt0057128,0,0
843,the haunting,1963,tt0057129,1,3
844,the hook,1963,tt0057152,2,4
845,hootenanny hoot,1963,tt0057153,0,0
846,house of the damned,1963,tt0057160,0,0
847,hud,1963,tt0057163,0,2
848,i could go on singing,1963,tt0057168,0,3
849,in the cool of the day,1963,tt0057178,0,3
850,in the french style,1963,tt0056096,0,0
851,the incredible journey,1963,tt0057180,0,0
852,irma la douce,1963,tt0057187,3,13
853,island of love,1963,tt0057189,0,0
854,it happened at the world's fair,1963,tt0057191,0,0
855,"it's a mad, mad, mad, mad world",1963,tt0057193,0,8
856,jason and the argonauts,1963,tt0057197,0,0
857,johnny cool,1963,tt0057200,0,0
858,kings of the sun,1963,tt0057225,2,1
859,ladybug ladybug,1963,tt0057242,0,2
862,lilies of the field,1963,tt0057251,1,1
863,the list of adrian messenger,1963,tt0057254,3,14
865,love is a ball,1963,tt0057262,0,3
866,love with the proper stranger,1963,tt0057263,0,3
868,maniac,1963,tt0056219,0,0
869,"mary, mary",1963,tt0057293,0,1
870,mclintock!,1963,tt0057298,0,1
871,miracle of the white stallions,1963,tt0057312,0,1
872,"move over, darling",1963,tt0057329,1,8
874,my six loves,1963,tt0057341,0,1
875,a new kind of love,1963,tt0057360,1,8
876,nine hours to rama,1963,tt0057362,1,4
877,the nutty professor,1963,tt0057372,0,0
878,of love and desire,1963,tt0057378,0,0
879,the old dark house,1963,tt0057379,0,0
880,one got fat,1963,tt0316351,0,0
882,operation bikini,1963,tt0057387,0,0
883,pt 109,1963,tt0057393,0,0
884,palm springs weekend,1963,tt0057396,0,0
885,papa's delicate condition,1963,tt0057400,0,2
886,pent-house mouse,1963,tt0057406,0,0
887,the pink panther,1963,tt0057413,1,0
889,the prize,1963,tt0057426,0,5
890,promises! promises!,1963,tt0057428,0,0
891,the quick and the dead,1963,tt0057441,0,0
892,the raiders,1963,tt0057446,0,0
893,rampage,1963,tt0057447,0,1
894,the raven,1963,tt0057449,0,0
895,the sadist,1963,tt0057465,0,0
896,savage sam,1963,tt0057473,0,0
897,shock corridor,1963,tt0057495,0,0
898,showdown,1963,tt0057497,0,0
899,the skydivers,1963,tt0057507,0,0
900,the slime people,1963,tt0056499,0,0
901,soldier in the rain,1963,tt0057517,0,1
902,son of flubber,1963,tt0057518,0,1
904,spencer's mountain,1963,tt0057523,1,1
907,the stripper,1963,tt0057537,2,1
908,summer magic,1963,tt0057542,1,2
909,sunday in new york,1963,tt0057543,0,1
910,the sword in the stone,1963,tt0057546,0,0
911,"take her, she's mine",1963,tt0057556,1,6
912,tammy and the doctor,1963,tt0057558,0,0
913,tarzan's three challenges,1963,tt0057560,0,0
914,terrified,1963,tt0142906,0,0
915,the terror,1963,tt0057569,0,0
917,13 frightened girls,1963,tt0056796,0,0
918,the three stooges go around the world in a daze,1963,tt0057580,0,0
919,the thrill of it all,1963,tt0057581,0,1
920,thunder island,1963,tt0057582,0,0
921,a ticklish affair,1963,tt0057583,2,3
922,to beep or not to beep,1963,tt0057586,0,0
923,toys in the attic,1963,tt0057598,2,4
924,transylvania 6-5000,1963,tt0057600,0,0
925,twice-told tales ,1963,tt0057608,0,0
926,twilight of honor,1963,tt0057609,0,3
927,the ugly american,1963,tt0056632,1,4
928,under the yum yum tree,1963,tt0057622,1,3
929,violated paradise,1963,tt0057663,0,0
930,the v.i.p.s,1963,tt0057634,1,5
931,the victors,1963,tt0057652,0,4
932,wall of noise,1963,tt0057667,0,0
933,what's a nice girl like you doing in a place like this?,1963,tt0057680,0,0
934,the wheeler dealers,1963,tt0057681,0,2
935,who's been sleeping in my bed?,1963,tt0057682,0,0
936,who's minding the store?,1963,tt0057683,0,0
937,wives and lovers,1963,tt0057688,1,3
938,x the man with the x-ray eyes,1963,tt0057693,1,0
939,the yellow canary,1963,tt0057700,0,0
940,the young and the brave,1963,tt0057709,0,1
941,the young racers,1963,tt0057706,0,0
942,the young swingers,1963,tt0057707,0,0
943,"80,000 suspects",1963,tt0056802,0,0
945,billy liar,1963,tt0056868,0,0
946,bitter harvest,1963,tt0056870,0,0
950,calculated risk,1963,tt0056895,0,0
952,carry on cabby,1963,tt0056912,0,0
956,the cracksman,1963,tt0056960,1,0
957,the damned,1963,tt0057160,0,0
959,dr. crippen,1963,tt0055927,0,0
960,doctor in distress,1963,tt0057004,0,0
961,echo of diana,1963,tt0057023,0,0
963,from russia with love,1963,tt0057076,0,1
965,heavens above!,1963,tt0057134,0,0
966,the hi-jackers,1963,tt0057140,0,0
968,impact,1963,tt0157797,0,0
969,incident at midnight,1963,tt1729202,0,0
972,it's all over town,1963,tt0196648,0,0
973,the kiss of the vampire,1963,tt0057226,0,0
974,ladies who do,1963,tt0057241,0,0
976,lord of the flies,1963,tt0057261,0,0
977,the man who finally died,1963,tt0056216,0,0
978,the marked one,1963,tt0057292,0,0
979,a matter of choice,1963,tt0057296,0,0
980,the mind benders,1963,tt0057311,0,2
981,the mouse on the moon,1963,tt0057328,0,0
982,murder at the gallop,1963,tt0057334,0,1
984,nurse on wheels,1963,tt0057371,0,0
986,paranoiac,1963,tt0057401,0,0
987,a place to go,1963,tt0057415,0,0
988,the punch and judy man,1963,tt0057435,0,0
989,the runaway,1963,tt0271153,0,0
990,the running man,1963,tt0057463,0,4
993,the servant,1963,tt0057490,0,0
994,shadow of fear,1963,tt0057491,0,0
995,the sicilians,1963,tt0057498,0,0
996,siege of the saxons,1963,tt0057500,0,0
997,silent playground,1963,tt0135651,0,0
998,the small world of sammy lee,1963,tt0052205,0,0
999,sparrows can't sing,1963,tt0057521,0,0
1000,a stitch in time,1963,tt0057530,0,0
1001,strictly for the birds,1963,tt0284522,0,0
1002,summer holiday,1963,tt0057541,0,0
1004,tamahine,1963,tt0058636,0,0
1005,that kind of girl,1963,tt0057574,0,0
1006,this sporting life,1963,tt0057578,0,0
1007,to have and to hold,1963,tt1729240,0,0
1008,tom jones,1963,tt0057590,0,0
1009,two left feet,1963,tt0057610,0,0
1010,uncle vanya,1963,tt0057620,0,1
1011,the very edge,1963,tt0056656,0,1
1012,west 11,1963,tt0057677,0,0
1013,what a crazy world,1963,tt0057678,0,0
1015,the world ten times over,1963,tt0057690,0,0
1016,the wrong arm of the law,1963,tt0056704,0,0
1018,3 nuts in search of a bolt,1964,tt0057808,0,0
1019,633 squadron,1964,tt0057811,1,0
1020,7 faces of dr. lao,1964,tt0057812,0,2
1021,advance to the rear,1964,tt0057820,1,0
1022,apache rifles,1964,tt0057851,0,0
1023,the americanization of emily,1964,tt0057840,2,0
1024,back door to hell,1964,tt0057864,0,0
1025,batman dracula,1964,tt0057875,0,0
1026,becket,1964,tt0057877,0,3
1027,bedtime story,1964,tt0057878,3,4
1028,behold a pale horse,1964,tt0057879,4,10
1029,the best man,1964,tt0057883,0,1
1030,bikini beach,1964,tt0057887,0,1
1031,black like me,1964,tt0057889,0,1
1032,blood on the arrow,1964,tt0057891,0,1
1033,the brass bottle,1964,tt0057897,1,0
1034,bullet for a badman,1964,tt0057905,0,0
1035,the candidate,1964,tt0057911,0,0
1036,carol for another christmas,1964,tt0057916,4,1
1037,the carpetbaggers,1964,tt0057917,0,4
1038,the cavern,1964,tt0059022,0,0
1039,cheyenne autumn,1964,tt0057940,4,6
1040,circus world,1964,tt0057952,0,6
1043,the creeping terror,1964,tt0057970,0,0
1044,the curse of the living corpse,1964,tt0057985,0,0
1045,dark purpose,1964,tt0058234,2,0
1046,dead ringer,1964,tt0057997,1,9
1047,dear heart,1964,tt0057999,1,6
1048,diary of a bachelor,1964,tt0058012,0,0
1049,the disorderly orderly,1964,tt0058018,0,0
1050,a distant trumpet,1964,tt0058019,0,0
1051,dr. strangelove or how i learned to stop worrying and love the bomb,1964,tt0057012,0,2
1052,dumb patrol,1964,tt0058046,0,0
1053,emil and the detectives,1964,tt0058056,0,0
1054,ensign pulver,1964,tt0058060,1,2
1056,the eyes of annie jones,1964,tt0058075,0,0
1057,face of the screaming werewolf,1964,tt0058079,0,0
1058,fail-safe,1964,tt0058083,0,2
1059,the fall of the roman empire ,1964,tt0058085,2,5
1060,false hare,1964,tt0058086,0,0
1061,fanny hill,1964,tt0058088,0,0
1062,fate is the hunter,1964,tt0058091,0,0
1063,father goose,1964,tt0058092,0,5
1064,firelight,1964,tt0059181,0,0
1065,the flesh eaters,1964,tt0058101,0,0
1066,flight from ashiya,1964,tt0058104,2,2
1067,flight to fury,1964,tt0060418,0,0
1068,flipper's new adventure,1964,tt0058105,0,0
1069,for those who think young,1964,tt0058110,0,0
1071,get yourself a college girl,1964,tt0161612,0,0
1072,a global affair,1964,tt0058145,0,0
1073,the golden head,1964,tt0056835,1,0
1074,goldfinger,1964,tt0058150,0,0
1075,good neighbor sam,1964,tt0058153,1,3
1076,goodbye charlie,1964,tt0058154,1,3
1077,gunfighters of casa grande,1964,tt0057122,0,0
1078,hag in a black leather jacket,1964,tt0058172,0,0
1079,he rides tall,1964,tt0058186,0,0
1080,"hey there, it's yogi bear!",1964,tt0154587,0,0
1081,honeymoon hotel,1964,tt0058204,0,0
1082,the horror of party beach,1964,tt0058208,0,0
1083,a house is not a home ,1964,tt0058209,1,1
1085,i'd rather be rich,1964,tt0058222,0,1
1087,the incredibly strange creatures who stopped living and became mixed-up zombies,1964,tt0057181,0,0
1088,invitation to a gunfighter,1964,tt0058238,1,0
1089,is there a doctor in the mouse?,1964,tt0058239,0,0
1090,island of the blue dolphins,1964,tt0058241,0,0
1091,"it's not just you, murray!",1964,tt0058242,0,0
1092,the killers,1964,tt0058262,0,0
1093,kiss me quick!,1964,tt0058264,0,0
1094,"kiss me, stupid",1964,tt0058265,2,8
1095,kisses for my president,1964,tt0058266,0,0
1096,kissin' cousins,1964,tt0057227,0,2
1097,kitten with a whip,1964,tt0058267,0,0
1098,lady in a cage,1964,tt0058283,2,3
1099,the last man on earth,1964,tt0058700,0,0
1100,lilith,1964,tt0058294,1,4
1101,the lively set,1964,tt0058296,0,0
1102,looking for love,1964,tt0059398,0,0
1103,lorna,1964,tt0058301,0,0
1104,mail order bride,1964,tt0058318,0,0
1106,man's favorite sport?,1964,tt0058324,0,2
1107,marnie,1964,tt0058329,0,5
1108,mary poppins,1964,tt0058331,0,1
1109,the masque of the red death,1964,tt0058333,0,0
1110,mchale's navy,1964,tt0058336,1,0
1111,the misadventures of merlin jones,1964,tt0058355,0,0
1113,the moon-spinners,1964,tt0058371,0,0
1114,muscle beach party,1964,tt0058384,0,0
1115,my fair lady,1964,tt0058385,2,7
1117,the naked kiss,1964,tt0058390,0,0
1118,the new interns,1964,tt0058398,0,1
1120,the night of the iguana,1964,tt0058404,2,19
1121,the night walker,1964,tt0058403,0,3
1122,nothing but a man,1964,tt0058414,0,0
1124,"one potato, two potato",1964,tt0058429,0,0
1125,the outrage,1964,tt0058437,1,5
1127,pajama party,1964,tt0058440,0,2
1128,"paris, when it sizzles",1964,tt0058453,2,5
1129,the patsy,1964,tt0058456,0,0
1130,the pawnbroker,1964,tt0059575,0,3
1131,the pink phink,1964,tt0058472,0,0
1132,the pleasure seekers,1964,tt0058479,0,2
1133,point of order,1964,tt0058481,0,0
1134,"quick, before it melts",1964,tt0058506,1,0
1135,the quick gun,1964,tt0058507,0,0
1136,"quick, let's get married",1964,tt0057961,2,0
1137,racing fever,1964,tt0058510,0,0
1138,raiders from beneath the sea,1964,tt0058512,0,0
1139,rhino!,1964,tt0058522,0,0
1140,ride the wild surf,1964,tt0058523,0,0
1141,rio conchos,1964,tt0058525,0,2
1142,robin and the 7 hoods,1964,tt0058529,2,3
1143,robinson crusoe on mars,1964,tt0058530,0,0
1144,roustabout,1964,tt0058534,0,3
1145,santa claus conquers the martians,1964,tt0058548,0,0
1147,the secret door,1964,tt0056459,0,0
1148,the secret invasion,1964,tt0058561,0,2
1149,send me no flowers,1964,tt0058571,0,2
1150,seven days in may,1964,tt0058576,2,7
1151,sex and the college girl,1964,tt0058579,0,0
1152,sex and the single girl,1964,tt0058580,0,5
1153,shell shock,1964,tt0155166,0,0
1154,shock treatment,1964,tt0058585,0,1
1155,signpost to murder,1964,tt0059718,1,2
1156,a shot in the dark,1964,tt0058586,1,0
1158,sleep,1964,tt0187513,0,0
1159,stage to thunder rock,1964,tt0058612,0,0
1160,the starfighters,1964,tt0058615,0,0
1161,strait-jacket,1964,tt0058620,1,2
1162,the strangler,1964,tt0058622,0,1
1163,surf party,1964,tt0058626,0,0
1164,taggart,1964,tt0058633,0,0
1166,terror in the city,1964,tt0061078,0,1
1167,the thin red line ,1964,tt0058648,0,0
1168,the third secret,1964,tt0058649,0,1
1170,a tiger walks,1964,tt0058657,0,0
1171,time travelers,1964,tt0058659,0,0
1172,to trap a spy,1964,tt0061098,0,1
1173,topkapi,1964,tt0058672,2,4
1174,the train,1964,tt0059825,1,3
1175,two thousand maniacs!,1964,tt0058694,0,0
1176,under age,1964,tt0057621,0,0
1177,the unsinkable molly brown,1964,tt0058708,1,3
1178,the visit,1964,tt0058724,4,3
1179,viva las vegas,1964,tt0058725,0,2
1180,what a way to go!,1964,tt0058743,0,8
1182,where love has gone ,1964,tt0058745,1,15
1183,wild and wonderful,1964,tt0058750,0,2
1184,the world of henry orient,1964,tt0058756,0,4
1185,a yank in viet-nam,1964,tt0058761,0,0
1186,youngblood hawke,1964,tt0058764,0,0
1187,the young lovers,1964,tt0058763,0,1
1188,your cheatin' heart,1964,tt0058765,1,2
1189,the 7th dawn,1964,tt0057813,1,3
1190,the bargee,1964,tt0057872,1,1
1192,the black torment,1964,tt0057890,0,0
1193,carry on cleo,1964,tt0057918,0,0
1194,carry on spying,1964,tt0057920,0,0
1195,the chalk garden,1964,tt0057933,0,9
1197,the comedy man,1964,tt0056942,0,0
1198,crooks in cloisters,1964,tt0057974,0,0
1199,the curse of the mummy's tomb,1964,tt0057986,0,0
1200,daylight robbery,1964,tt0057995,0,0
1202,devil doll,1964,tt0058007,0,0
1203,the devil-ship pirates,1964,tt0058011,0,0
1204,do you know this voice?,1964,tt0058021,0,0
1205,dr. strangelove,1964,tt0057012,0,2
1206,the earth dies screaming,1964,tt0058050,0,0
1207,east of sudan,1964,tt0060362,0,0
1208,the evil of frankenstein,1964,tt0058073,0,0
1209,father came too!,1964,tt0057055,0,0
1210,first men in the moon,1964,tt0058100,0,1
1211,five have a mystery to solve,1964,tt0471704,0,0
1212,french dressing,1964,tt0057073,0,0
1213,frozen alive,1964,tt0058084,0,0
1214,girl with green eyes,1964,tt0058142,0,0
1215,the gorgon,1964,tt0058155,0,0
1216,guns at batasi,1964,tt0058166,0,1
1217,a hard day's night,1964,tt0058182,0,0
1218,hide and seek,1964,tt0160362,0,0
1223,king & country,1964,tt0058263,0,0
1224,the leather boys,1964,tt0057244,0,0
1225,the long ships,1964,tt0057259,1,4
1228,murder ahoy!,1964,tt0058382,1,0
1229,murder most foul,1964,tt0058383,1,0
1230,never put it in writing,1964,tt0058397,0,1
1231,night must fall,1964,tt0058401,0,1
1232,night train to paris,1964,tt0058402,0,0
1233,nightmare,1964,tt0058405,0,0
1234,nothing but the best,1964,tt0058415,0,0
1235,of human bondage,1964,tt0058425,0,1
1237,psyche 59,1964,tt0058499,1,0
1238,the pumpkin eater,1964,tt0058500,1,2
1239,rattle of a simple man,1964,tt0058515,1,1
1241,saturday night out,1964,tt0057472,0,0
1243,séance on a wet afternoon,1964,tt0058557,0,0
1245,smokescreen,1964,tt0058596,0,0
1247,this is my street,1964,tt0057577,0,0
1248,the tomb of ligeia,1964,tt0059821,0,0
1253,we shall see,1964,tt1730171,0,0
1254,witchcraft,1964,tt0058753,0,0
1255,woman of straw,1964,tt0058754,0,2
1257,the yellow rolls-royce,1964,tt0059927,2,6
1258,zorba the greek,1964,tt0057831,2,1
1259,zulu,1964,tt0058777,0,0
1261,the agony and the ecstasy,1965,tt0058886,2,5
1262,andy,1965,tt0058907,0,0
1263,apache uprising,1965,tt0060117,0,0
1264,arizona raiders,1965,tt0058917,0,0
1265,the art of love,1965,tt0058920,0,0
1266,baby the rain must fall,1965,tt0058930,1,3
1267,bad girls go to hell,1965,tt0058933,0,0
1268,battle of the bulge,1965,tt0058947,0,4
1269,beach ball,1965,tt0058952,0,0
1270,beach blanket bingo,1965,tt0058953,0,0
1271,the bedford incident,1965,tt0058962,2,3
1272,billie,1965,tt0058972,1,0
1273,black spurs,1965,tt0058976,0,1
1274,bloody pit of horror,1965,tt0058983,0,0
1275,boeing boeing,1965,tt0058981,1,1
1276,the bounty killer,1965,tt0058988,0,0
1277,brainstorm,1965,tt0058990,0,0
1278,bus riley's back in town,1965,tt0058998,0,0
1279,cat ballou,1965,tt0059017,0,0
1280,the cincinnati kid,1965,tt0059037,1,1
1282,"clarence, the cross-eyed lion",1965,tt0059039,0,0
1284,the collector,1965,tt0059043,3,8
1285,convict stage,1965,tt0122027,0,0
1286,crack in the world,1965,tt0059065,0,1
1287,dark intruder,1965,tt0059083,0,0
1288,dear brigitte,1965,tt0059094,1,6
1291,do not disturb,1965,tt0059112,0,3
1292,doctor zhivago,1965,tt0059113,2,7
1293,dr. goldfoot and the bikini machine,1965,tt0059124,0,0
1294,the family jewels,1965,tt0059166,0,0
1295,"faster, pussycat! kill! kill!",1965,tt0059170,0,0
